stateid,statename,year,vio,mur,shall
21,Kentucky,1987,337.7999878,7.5,0
21,Kentucky,1988,330.1000061,6.199999809,0
21,Kentucky,1989,356.8999939,7.900000095,0
21,Kentucky,1990,390.3999939,7.199999809,0
21,Kentucky,1991,438,6.800000191,0
21,Kentucky,1992,535.5,5.800000191,0
21,Kentucky,1993,462.7000122,6.599999905,0
21,Kentucky,1994,444,6.400000095,0
21,Kentucky,1995,364.7000122,7.199999809,0
21,Kentucky,1996,320.5,5.900000095,0
21,Kentucky,1997,316.8999939,5.800000191,1
21,Kentucky,1998,284,4.599999905,1
21,Kentucky,1999,300.6000061,5.400000095,1
22,Louisiana,1977,524.7999878,15.5,0
22,Louisiana,1978,584.9000244,15.80000019,0
22,Louisiana,1979,676.2999878,16.89999962,0
22,Louisiana,1980,665,15.69999981,0
22,Louisiana,1981,638.2999878,15.60000038,0
22,Louisiana,1982,669.0999756,16,0
22,Louisiana,1983,640.9000244,14.19999981,0
22,Louisiana,1984,678,12.89999962,0
22,Louisiana,1985,694.2000122,10.89999962,0
22,Louisiana,1986,758.2000122,12.80000019,0
22,Louisiana,1987,693,11.10000038,0
22,Louisiana,1988,717.4000244,11.60000038,0
22,Louisiana,1989,781.7999878,14.89999962,0
22,Louisiana,1990,898.4000244,17.20000076,0
22,Louisiana,1991,951,16.89999962,0
22,Louisiana,1992,984.5999756,17.39999962,1
22,Louisiana,1993,1061.699951,20.29999924,1
22,Louisiana,1994,981.9000244,19.79999924,1
22,Louisiana,1995,1007.400024,17,1
22,Louisiana,1996,929.0999756,17.5,1
22,Louisiana,1997,855.9000244,15.69999981,1
22,Louisiana,1998,779.5,12.80000019,1
22,Louisiana,1999,732.7000122,10.69999981,1
23,Maine,1977,224.6999969,2.400000095,0
23,Maine,1978,207.6999969,2.700000048,0
23,Maine,1979,202.5,2.799999952,0
23,Maine,1980,193.3999939,2.799999952,0
23,Maine,1981,195.6000061,3.200000048,0
23,Maine,1982,163,2.099999905,1
23,Maine,1983,159.6000061,2.099999905,1
23,Maine,1984,158.5,1.700000048,1
23,Maine,1985,167.5,2.400000095,1
23,Maine,1986,147,2,1
23,Maine,1987,152.1000061,2.5,1
23,Maine,1988,157.3999939,3.099999905,1
23,Maine,1989,137.1999969,3.200000048,1
23,Maine,1990,143.1999969,2.400000095,1
23,Maine,1991,132.1000061,1.200000048,1
23,Maine,1992,130.8999939,1.700000048,1
23,Maine,1993,125.6999969,1.600000024,1
23,Maine,1994,129.8999939,2.299999952,1
23,Maine,1995,131.3999939,2,1
23,Maine,1996,124.9000015,2,1
23,Maine,1997,120.8000031,2,1
23,Maine,1998,125.8000031,2,1
23,Maine,1999,112.1999969,2.200000048,1
24,Maryland,1977,693.7999878,8,0
24,Maryland,1978,732,8.199999809,0
24,Maryland,1979,795.5,9.800000191,0
24,Maryland,1980,852.4000244,9.5,0
24,Maryland,1981,887.0999756,9.899999619,0
24,Maryland,1982,850,10.10000038,0
24,Maryland,1983,807.0999756,8.5,0
24,Maryland,1984,792.2999878,8.100000381,0
24,Maryland,1985,834.5999756,7.900000095,0
24,Maryland,1986,833,9,0
24,Maryland,1987,767.7999878,9.600000381,0
24,Maryland,1988,806.7999878,9.699999809,0
24,Maryland,1989,855.4000244,11.60000038,0
24,Maryland,1990,919,11.5,0
24,Maryland,1991,956.2000122,11.69999981,0
24,Maryland,1992,1000.099976,12.10000038,0
24,Maryland,1993,997.7999878,12.69999981,0
24,Maryland,1994,948,11.60000038,0
24,Maryland,1995,986.9000244,11.80000019,0
24,Maryland,1996,931.2000122,11.60000038,0
24,Maryland,1997,846.5999756,9.899999619,0
24,Maryland,1998,796.5999756,10,0
24,Maryland,1999,743.4000244,9,0
25,Massachusetts,1977,425.2999878,3.099999905,0
25,Massachusetts,1978,462,3.700000048,0
25,Massachusetts,1979,531.2999878,3.700000048,0
25,Massachusetts,1980,601.2999878,4.099999905,0
25,Massachusetts,1981,628.5999756,3.599999905,0
25,Massachusetts,1982,571.4000244,3.799999952,0
25,Massachusetts,1983,576.7999878,3.5,0
25,Massachusetts,1984,523.7000122,3.599999905,0
25,Massachusetts,1985,538.2000122,3.5,0
25,Massachusetts,1986,556.9000244,3.599999905,0
25,Massachusetts,1987,564.5999756,3,0
25,Massachusetts,1988,619.5999756,3.5,0
25,Massachusetts,1989,675,4.300000191,0
25,Massachusetts,1990,736.2999878,4,0
25,Massachusetts,1991,736.0999756,4.199999809,0
25,Massachusetts,1992,779,3.599999905,0
25,Massachusetts,1993,804.9000244,3.900000095,0
25,Massachusetts,1994,707.5999756,3.5,0
25,Massachusetts,1995,687.2000122,3.599999905,0
25,Massachusetts,1996,642.2000122,2.599999905,0
25,Massachusetts,1997,644.2000122,1.899999976,0
25,Massachusetts,1998,621.2999878,2,0
25,Massachusetts,1999,551,2,0
26,Michigan,1977,584.7000122,9.300000191,0
26,Michigan,1978,577.2000122,10.60000038,0
26,Michigan,1979,614.2000122,9.100000381,0
26,Michigan,1980,639.5,10.19999981,0
26,Michigan,1981,641.9000244,9.399999619,0
26,Michigan,1982,656.5999756,9.100000381,0
26,Michigan,1983,716.7000122,10,0
26,Michigan,1984,760.0999756,9.699999809,0
26,Michigan,1985,734.0999756,11.19999981,0
26,Michigan,1986,803.9000244,11.30000019,0
26,Michigan,1987,780.0999756,12.19999981,0
26,Michigan,1988,741.7000122,10.80000019,0
26,Michigan,1989,709.2000122,10.69999981,0
26,Michigan,1990,790.4000244,10.39999962,0
26,Michigan,1991,803.0999756,10.80000019,0
26,Michigan,1992,770.0999756,9.899999619,0
26,Michigan,1993,791.5,9.800000191,0
26,Michigan,1994,766.0999756,9.800000191,0
26,Michigan,1995,687.7999878,8.5,0
26,Michigan,1996,635.2999878,7.5,0
26,Michigan,1997,590,7.800000191,0
26,Michigan,1998,620.7999878,7.300000191,0
26,Michigan,1999,574.9000244,7,0
27,Minnesota,1977,193.8000031,2.700000048,0
27,Minnesota,1978,189.6000061,2,0
27,Minnesota,1979,221,2.299999952,0
27,Minnesota,1980,227.8000031,2.599999905,0
27,Minnesota,1981,228.5,2.099999905,0
27,Minnesota,1982,219.3000031,2.299999952,0
27,Minnesota,1983,190.8999939,1.700000048,0
27,Minnesota,1984,211.5,1.799999952,0
27,Minnesota,1985,256.3999939,2.099999905,0
27,Minnesota,1986,284.6000061,2.5,0
27,Minnesota,1987,285.3999939,2.599999905,0
27,Minnesota,1988,290.1000061,2.900000095,0
27,Minnesota,1989,288.2999878,2.5,0
27,Minnesota,1990,306.1000061,2.700000048,0
27,Minnesota,1991,316,3,0
27,Minnesota,1992,338,3.299999952,0
27,Minnesota,1993,353.8999939,3.400000095,0
27,Minnesota,1994,359,3.200000048,0
27,Minnesota,1995,356.1000061,3.900000095,0
27,Minnesota,1996,338.7999878,3.599999905,0
27,Minnesota,1997,337.7999878,2.799999952,0
27,Minnesota,1998,310.2000122,2.599999905,0
27,Minnesota,1999,274,2.799999952,0
28,Mississippi,1977,288.7000122,14.30000019,0
28,Mississippi,1978,321.2000122,12.60000038,0
28,Mississippi,1979,323.6000061,12.60000038,0
28,Mississippi,1980,341.8999939,14.5,0
28,Mississippi,1981,304.6000061,12.60000038,0
28,Mississippi,1982,294.6000061,14,0
28,Mississippi,1983,280.3999939,11.19999981,0
28,Mississippi,1984,282,9.699999809,0
28,Mississippi,1985,270.8999939,10.60000038,0
28,Mississippi,1986,274.1000061,11.19999981,0
28,Mississippi,1987,269.7999878,10.19999981,0
28,Mississippi,1988,325.2000122,8.600000381,0
28,Mississippi,1989,311.2000122,9.699999809,0
28,Mississippi,1990,340.3999939,12.19999981,0
28,Mississippi,1991,389.1000061,12.80000019,1
28,Mississippi,1992,411.7000122,12.19999981,1
28,Mississippi,1993,433.8999939,13.5,1
28,Mississippi,1994,493.7000122,15.30000019,1
28,Mississippi,1995,502.7999878,12.89999962,1
28,Mississippi,1996,488.2999878,11.10000038,1
28,Mississippi,1997,469,13.10000038,1
28,Mississippi,1998,410.7000122,11.39999962,1
28,Mississippi,1999,349.2999878,7.699999809,1
29,Missouri,1977,460.3999939,9.600000381,0
29,Missouri,1978,467.8999939,10.39999962,0
29,Missouri,1979,527.2000122,11.19999981,0
29,Missouri,1980,554.5,11.10000038,0
29,Missouri,1981,540.2000122,10.39999962,0
29,Missouri,1982,506.5,9.699999809,0
29,Missouri,1983,477.2000122,8.100000381,0
29,Missouri,1984,460.7000122,7.099999905,0
29,Missouri,1985,503.5,8.100000381,0
29,Missouri,1986,578.5999756,9.199999809,0
29,Missouri,1987,544.5999756,8.300000191,0
29,Missouri,1988,552.5,8,0
29,Missouri,1989,632.5999756,7.900000095,0
29,Missouri,1990,715.2999878,8.800000191,0
29,Missouri,1991,763,10.5,0
29,Missouri,1992,740.4000244,10.5,0
29,Missouri,1993,744.4000244,11.30000019,0
29,Missouri,1994,743.5,10.5,0
29,Missouri,1995,663.7999878,8.800000191,0
29,Missouri,1996,590.9000244,8.100000381,0
29,Missouri,1997,577.4000244,7.900000095,0
29,Missouri,1998,555.7000122,7.300000191,0
29,Missouri,1999,500.2000122,6.599999905,0
30,Montana,1977,218,5.400000095,0
30,Montana,1978,237.6000061,4.800000191,0
30,Montana,1979,224.1999969,4.199999809,0
30,Montana,1980,222.6000061,4,0
30,Montana,1981,253,3.400000095,0
30,Montana,1982,224.8000031,3.900000095,0
30,Montana,1983,212.6000061,3.700000048,0
30,Montana,1984,237.6000061,4.400000095,0
30,Montana,1985,208.5,5.800000191,0
30,Montana,1986,157.3999939,2.900000095,0
30,Montana,1987,151.1999969,4.099999905,0
30,Montana,1988,123,2.599999905,0
30,Montana,1989,116,2.900000095,0
30,Montana,1990,159.3000031,4.900000095,0
30,Montana,1991,139.8999939,2.599999905,0
30,Montana,1992,169.8999939,2.900000095,1
30,Montana,1993,177.5,3,1
30,Montana,1994,177.1000061,3.299999952,1
30,Montana,1995,171.3999939,4,1
30,Montana,1996,161,3.900000095,1
30,Montana,1997,132.1000061,4.800000191,1
30,Montana,1998,138.8000031,4.099999905,1
30,Montana,1999,206.5,2.599999905,1
31,Nebraska,1977,199.3999939,3.900000095,0
31,Nebraska,1978,190.5,3,0
31,Nebraska,1979,225.8999939,4.099999905,0
31,Nebraska,1980,224.6000061,4.400000095,0
31,Nebraska,1981,181.5,3.099999905,0
31,Nebraska,1982,229.6000061,2,0
31,Nebraska,1983,217.6999969,2.599999905,0
31,Nebraska,1984,225.8000031,3.400000095,0
31,Nebraska,1985,237.8999939,2.900000095,0
31,Nebraska,1986,262.6000061,3.099999905,0
31,Nebraska,1987,251.1999969,3.5,0
31,Nebraska,1988,273.2000122,3.599999905,0
31,Nebraska,1989,279.5,2.5,0
31,Nebraska,1990,330,2.700000048,0
31,Nebraska,1991,334.6000061,3.299999952,0
31,Nebraska,1992,348.6000061,4.199999809,0
31,Nebraska,1993,377.7999878,3.900000095,0
31,Nebraska,1994,389.5,3.099999905,0
31,Nebraska,1995,382,2.900000095,0
31,Nebraska,1996,435,2.900000095,0
31,Nebraska,1997,438.3999939,3,0
31,Nebraska,1998,451.3999939,3.099999905,0
31,Nebraska,1999,430.2000122,3.599999905,0
32,Nevada,1977,743,15.80000019,0
32,Nevada,1978,780.7999878,15.5,0
32,Nevada,1979,835.5999756,17.5,0
32,Nevada,1980,912.5999756,20,0
32,Nevada,1981,896.4000244,17.5,0
32,Nevada,1982,805.4000244,13.60000038,0
32,Nevada,1983,655.2000122,12.80000019,0
32,Nevada,1984,628.5,10.80000019,0
32,Nevada,1985,667.0999756,10.30000019,0
32,Nevada,1986,718.9000244,12.60000038,0
32,Nevada,1987,695.7000122,8.399999619,0
32,Nevada,1988,780.7000122,10.5,0
32,Nevada,1989,625.2999878,8.199999809,0
32,Nevada,1990,600.9000244,9.699999809,0
32,Nevada,1991,677,11.80000019,0
32,Nevada,1992,696.7999878,10.89999962,0
32,Nevada,1993,875.2000122,10.39999962,0
32,Nevada,1994,1001.900024,11.69999981,0
32,Nevada,1995,945.2000122,10.69999981,0
32,Nevada,1996,811.2999878,13.69999981,1
32,Nevada,1997,798.7000122,11.19999981,1
32,Nevada,1998,643.5999756,9.699999809,1
32,Nevada,1999,570,9.100000381,1
33,New Hampshire,1977,113.0999985,3.200000048,1
33,New Hampshire,1978,118.8000031,1.399999976,1
33,New Hampshire,1979,139.8999939,2.400000095,1
33,New Hampshire,1980,179.8000031,2.5,1
33,New Hampshire,1981,147.1000061,2.900000095,1
33,New Hampshire,1982,124.8000031,2.200000048,1
33,New Hampshire,1983,125.0999985,2,1
33,New Hampshire,1984,133.8999939,1,1
33,New Hampshire,1985,140.8000031,2.099999905,1
33,New Hampshire,1986,139.5,2.200000048,1
33,New Hampshire,1987,149.6000061,3,1
33,New Hampshire,1988,147.8999939,2.299999952,1
33,New Hampshire,1989,168.5,3.299999952,1
33,New Hampshire,1990,131.5,1.899999976,1
33,New Hampshire,1991,119.3000031,3.599999905,1
33,New Hampshire,1992,125.6999969,1.600000024,1
33,New Hampshire,1993,137.8000031,2,1
33,New Hampshire,1994,116.8000031,1.399999976,1
33,New Hampshire,1995,114.5,1.799999952,1
33,New Hampshire,1996,118.1999969,1.700000048,1
33,New Hampshire,1997,113.1999969,1.399999976,1
33,New Hampshire,1998,107.1999969,1.5,1
33,New Hampshire,1999,96.5,1.5,1
34,New Jersey,1977,392,5.599999905,0
34,New Jersey,1978,423.5,5.400000095,0
34,New Jersey,1979,501.2000122,6.599999905,0
34,New Jersey,1980,604.4000244,6.900000095,0
34,New Jersey,1981,630.5999756,7.300000191,0
34,New Jersey,1982,607.4000244,6.5,0
34,New Jersey,1983,553.0999756,5.300000191,0
34,New Jersey,1984,527.7000122,5.300000191,0
34,New Jersey,1985,544.5,5.400000095,0
34,New Jersey,1986,572.5,5.199999809,0
34,New Jersey,1987,541,4.599999905,0
34,New Jersey,1988,582.7999878,5.300000191,0
34,New Jersey,1989,609,5.099999905,0
34,New Jersey,1990,647.5999756,5.599999905,0
34,New Jersey,1991,634.7999878,5.199999809,0
34,New Jersey,1992,625.7999878,5.099999905,0
34,New Jersey,1993,626.9000244,5.300000191,0
34,New Jersey,1994,614.2000122,5,0
34,New Jersey,1995,599.7999878,5.099999905,0
34,New Jersey,1996,531.5,4.199999809,0
34,New Jersey,1997,492.6000061,4.199999809,0
34,New Jersey,1998,440.1000061,4,0
34,New Jersey,1999,411.8999939,3.5,0
35,New Mexico,1977,500.8999939,8.800000191,0
35,New Mexico,1978,528.2000122,10.19999981,0
35,New Mexico,1979,586,12.39999962,0
35,New Mexico,1980,615,13.10000038,0
35,New Mexico,1981,671.7000122,11.39999962,0
35,New Mexico,1982,734.5,11.60000038,0
35,New Mexico,1983,686.7999878,8.899999619,0
35,New Mexico,1984,688.0999756,9.100000381,0
35,New Mexico,1985,703.9000244,10.89999962,0
35,New Mexico,1986,725.5999756,11.5,0
35,New Mexico,1987,628.5,10.10000038,0
35,New Mexico,1988,658.0999756,11.5,0
35,New Mexico,1989,703.9000244,8.600000381,0
35,New Mexico,1990,780.2000122,9.199999809,0
35,New Mexico,1991,834.7999878,10.5,0
35,New Mexico,1992,934.9000244,8.899999619,0
35,New Mexico,1993,929.7000122,8,0
35,New Mexico,1994,889.2000122,10.69999981,0
35,New Mexico,1995,819.2000122,8.800000191,0
35,New Mexico,1996,840.5999756,11.5,0
35,New Mexico,1997,853.2999878,7.699999809,0
35,New Mexico,1998,961.4000244,10.89999962,0
35,New Mexico,1999,834.5,9.800000191,0
36,New York     NY,1977,831.7999878,10.69999981,0
36,New York     NY,1978,841,10.30000019,0
36,New York     NY,1979,917.4000244,11.89999962,0
36,New York     NY,1980,1029.5,12.69999981,0
36,New York     NY,1981,1069.599976,12.30000019,0
36,New York     NY,1982,990.0999756,11.39999962,0
36,New York     NY,1983,914.0999756,11.10000038,0
36,New York     NY,1984,914.2999878,10.10000038,0
36,New York     NY,1985,929.9000244,9.5,0
36,New York     NY,1986,985.9000244,10.69999981,0
36,New York     NY,1987,1008.099976,11.30000019,0
36,New York     NY,1988,1097.300049,12.5,0
36,New York     NY,1989,1131.199951,12.5,0
36,New York     NY,1990,1180.900024,14.5,0
36,New York     NY,1991,1163.900024,14.19999981,0
36,New York     NY,1992,1122.099976,13.19999981,0
36,New York     NY,1993,1073.5,13.30000019,0
36,New York     NY,1994,965.5999756,11.10000038,0
36,New York     NY,1995,841.9000244,8.5,0
36,New York     NY,1996,727,7.400000095,0
36,New York     NY,1997,688.5999756,6,0
36,New York     NY,1998,637.7999878,5.099999905,0
36,New York     NY,1999,588.7999878,5,0
37,North Carolina,1977,407.1000061,10.60000038,0
37,North Carolina,1978,413.3999939,10.80000019,0
37,North Carolina,1979,446.1000061,10.69999981,0
37,North Carolina,1980,455,10.60000038,0
37,North Carolina,1981,436.7000122,9.100000381,0
37,North Carolina,1982,446.2999878,9.100000381,0
37,North Carolina,1983,409.6000061,8.100000381,0
37,North Carolina,1984,403.6000061,8.699999809,0
37,North Carolina,1985,420.8999939,8.300000191,0
37,North Carolina,1986,475.8999939,8.100000381,0
37,North Carolina,1987,484,8.100000381,0
37,North Carolina,1988,501.8999939,7.800000191,0
37,North Carolina,1989,546.4000244,8.899999619,0
37,North Carolina,1990,623.5,10.69999981,0
37,North Carolina,1991,658.4000244,11.39999962,0
37,North Carolina,1992,681,10.60000038,0
37,North Carolina,1993,679.2999878,11.30000019,0
37,North Carolina,1994,655,10.89999962,0
37,North Carolina,1995,646.4000244,9.399999619,0
37,North Carolina,1996,588.0999756,8.5,1
37,North Carolina,1997,607,8.300000191,1
37,North Carolina,1998,579.4000244,8.100000381,1
37,North Carolina,1999,542.0999756,7.199999809,1
38,North Dakota,1977,67.09999847,0.899999976,0
